Filing Number,Date,Type,Debtor,Secured Party,Status,,,,
,201138438807,9/22/2017,Ucc-3 Amend,Milton Oil & Gas Company,Bank Of America Na,Active,,,  
,201138438807,9/22/2017,Ucc-3 Amend,Milton Oil & Gas Company,Bank Of America Na,Active,,,  
,201138438807,3/10/2021,Ucc-3 Cont,Milton Oil & Gas Company,Bank Of America Na,Active,,,  
,201138438819,6/9/2011,Ucc-1,Greenbrier Petroleum Corporation,Bank Of America Na,Active,,,  
,201138438819,11/14/2012,Ucc-3 Amend,Greenbrier Petroleum Corporation,Bank Of America Na,Active,,,  
,201138438819,2/23/2016,Ucc-3 Cont,Greenbrier Petroleum Corporation,Bank Of America Na,Active,,,  
,201138438819,9/26/2017,Ucc-3 Amend,Greenbrier Petroleum Corporation,Bank Of America Na,Active,,,  
,201138438819,9/26/2017,Ucc-3 Amend,Greenbrier Petroleum Corporation,Bank Of America Na,Active,,,  
,201138438819,3/10/2021,Ucc-3 Cont,Greenbrier Petroleum Corporation,Bank Of America Na,Active,,,  
,201138450941,7/5/2011,Ucc-1,West Virginia University Medical Corporation,Bank Of America,Active,,,  
,201138452806,7/11/2011,Ucc-1,"Dunlap Jerry L, Dunlap Kelly L",Bank Of America,Active,,,  
,201138452806,1/15/2016,Ucc-3 Cont,"Dunlap Kelly L, Dunlap Jerry L",Bank Of America,Active,,,  
,201138452806,1/22/2021,Ucc-3 Cont,"Dunlap Jerry L, Dunlap Kelly L",Bank Of America,Active,,,  
,201138452806,4/1/2024,Ucc-3 Term,"Dunlap Kelly L, Dunlap Jerry L",Bank Of America,Active,,,  
,201138512387,12/22/2011,Ucc-1,The West Virginia State Board Of Education,Bank Of America Na,Active,,,  
,201138512387,5/17/2016,Ucc-3 Assign,The West Virginia State Board Of Education,"Huntington Public Capital Corporation, Bank Of America Na",Active,,,  
,201138512387,12/16/2016,Ucc-3 Cont,The West Virginia State Board Of Education,"Huntington Public Capital Corporation, Bank Of America Na",Active,,,  
,201138512387,12/16/2016,Ucc-3 Cont,The West Virginia State Board Of Education,"Huntington Public Capital Corporation, Bank Of America Na",Active,,,  
,201138512387,10/18/2021,Ucc-3 Cont,The West Virginia State Board Of Education,"Bank Of America Na, Huntington Public Capital Corporation",Active,,,  
,201138512387,12/17/2021,Ucc-3 Cont,The West Virginia State Board Of Education,"Bank Of America Na, Huntington Public Capital Corporation",Active,,,  
,201238531200,2/21/2012,Ucc-1,"Stowers Kenny, Stowers Kristy D",Bank Of America,Active,,,  
,201238531200,11/7/2016,Ucc-3 Cont,"Stowers Kenny, Stowers Kristy D",Bank Of America,Active,,,  
,201238531200,9/1/2021,Ucc-3 Cont,"Stowers Kristy D, Stowers Kenny",Bank Of America,Active,,,  
,201238531200,4/2/2025,Ucc-3 Term,"Stowers Kenny, Stowers Kristy D",Bank Of America,Active,,,  
,201238545251,3/30/2012,Ucc-1,Ruffner Realty Company,Bank Of America,Active,,,  
,201238545251,11/14/2012,Ucc-3 Amend,Ruffner Realty Company,Bank Of America,Active,,,  
,201238545251,10/13/2016,Ucc-3 Cont,Ruffner Realty Company,Bank Of America,Active,,,  
,201238545251,9/22/2017,Ucc-3 Amend,Ruffner Realty Company,Bank Of America,Active,,,  
,201238545251,9/22/2017,Ucc-3 Amend,Ruffner Realty Company,Bank Of America,Active,,,  
,201238545251,10/25/2021,Ucc-3 Cont,Ruffner Realty Company,Bank Of America,Active,,,  
,201238545251,9/3/2024,Ucc-3 Term,Ruffner Realty Company,Bank Of America,Active,,,  
,201238545263,3/30/2012,Ucc-1,Milton Oil & Gas Company,Bank Of America,Active,,,  
,201238545263,11/14/2012,Ucc-3 Amend,Milton Oil & Gas Company,Bank Of America,Active,,,  
,201238545263,10/13/2016,Ucc-3 Cont,Milton Oil & Gas Company,Bank Of America,Active,,,  
,201238545263,9/22/2017,Ucc-3 Amend,Milton Oil & Gas Company,Bank Of America,Active,,,  
,201238545263,9/22/2017,Ucc-3 Amend,Milton Oil & Gas Company,Bank Of America,Active,,,  
,201238545263,10/20/2021,Ucc-3 Cont,Milton Oil & Gas Company,Bank Of America,Active,,,  
,201238545275,3/30/2012,Ucc-1,Greenbrier Petroleum Corporation,Bank Of America,Active,,,  
,201238545275,11/14/2012,Ucc-3 Amend,Greenbrier Petroleum Corporation,Bank Of America,Active,,,  
,201238545275,10/12/2016,Ucc-3 Cont,Greenbrier Petroleum Corporation,Bank Of America,Active,,,  
,201238545275,9/26/2017,Ucc-3 Amend,Greenbrier Petroleum Corporation,Bank Of America,Active,,,  
,201238545275,9/26/2017,Ucc-3 Amend,Greenbrier Petroleum Corporation,Bank Of America,Active,,,  
,201238545275,10/20/2021,Ucc-3 Cont,Greenbrier Petroleum Corporation,Bank Of America,Active,,,  
,201238555264,4/20/2012,Ucc-1,"Finley Thomas D, Finley Karen",Bank Of America,Active,,,  
,201238555264,10/26/2016,Ucc-3 Cont,"Finley Karen, Finley Thomas D",Bank Of America,Active,,,  
,201238555264,10/28/2021,Ucc-3 Cont,"Finley Karen, Finley Thomas D",Bank Of America,Active,,,  
,201238555264,2/24/2023,Ucc-3 Term,"Finley Thomas D, Finley Karen",Bank Of America,Active,,,  
,201238555821,4/23/2012,Ucc-1,"Stover Julie I, Stover Ira R",Bank Of America,Active,,,  
,201238555821,11/1/2016,Ucc-3 Cont,"Stover Ira R, Stover Julie I",Bank Of America,Active,,,  
,201238555821,11/2/2016,Ucc-3 Cont,"Stover Ira R, Stover Julie I",Bank Of America,Active,,,  
,201238555821,11/4/2021,Ucc-3 Cont,"Stover Ira R, Stover Julie I",Bank Of America,Active,,,  
,201238555821,6/3/2022,Ucc-3 Term,"Stover Julie I, Stover Ira R",Bank Of America,Active,,,  
,201238584555,6/25/2012,Ucc-1,"Davis Kevin W , Davis Jeena M",Bank Of America,Active,,,  
,201238584555,1/4/2017,Ucc-3 Cont,"Davis Jeena M , Davis Kevin W",Bank Of America,Active,,,  
,201238584555,12/31/2021,Ucc-3 Cont,"Davis Jeena M , Davis Kevin W",Bank Of America,Active,,,  
,201238584555,7/3/2023,Ucc-3 Term,"Davis Jeena M , Davis Kevin W",Bank Of America,Active,,,  
,201238627519,10/19/2012,Ucc-1,"Melinda Osborne Inc, Osborne Realty LLC",Bank of America,Active,,,  
,201238627519,4/26/2017,Ucc-3 Cont,"Melinda Osborne Inc, Osborne Realty LLC",Bank of America,Active,,,  
,201238627519,4/26/2022,Ucc-3 Cont,"Osborne Realty LLC, Melinda Osborne Inc",Bank of America,Active,,,  
,201338718006,8/1/2013,Ucc-1,Vein Care of the Virginias PLLC,Bank of America,Active,,,  
,201338718006,2/8/2018,Ucc-3 Cont,Vein Care of the Virginias PLLC,Bank of America,Active,,,  
,201338718006,2/3/2023,Ucc-3 Cont,Vein Care of the Virginias PLLC,Bank of America,Active,,,  
,201338718006,7/14/2023,Ucc-3 Term,Vein Care of the Virginias PLLC,Bank of America,Active,,,  
,201338741016,10/31/2013,Ucc-1,PNGI Charles Town Gaming LLC,Bank of America NA,Active,,,  
,201338741016,10/10/2018,Ucc-3 Cont,PNGI Charles Town Gaming LLC,Bank of America NA,Active,,,  
,201338741016,6/6/2023,Ucc-3 Cont,PNGI Charles Town Gaming LLC,Bank of America NA,Active,,,  
,2013E030700009,3/7/2013,Ucc-1,"WV Campus Housing, LLC","Bank of America, N.A.",Active,,,  
,2013E030700009,9/15/2017,Ucc-3 Cont,"WV Campus Housing, LLC","Bank of America, N.A.",Active,,,  
,2013E030700009,9/13/2022,Ucc-3 Cont,"WV Campus Housing, LLC","Bank of America, N.A.",Active,,,  
,201438806345,8/14/2014,Ucc-1,NVA Paw Prints Veterinary Clinic Inc,Bank of America NA,Expired: 8/14/2024,,,  
,201438806345,4/18/2019,Ucc-3 Cont,NVA Paw Prints Veterinary Clinic Inc,Bank of America NA,Expired: 8/14/2024,,,  
,201438806345,2/20/2020,Ucc-3 Term,NVA Paw Prints Veterinary Clinic Inc,Bank of America NA,Expired: 8/14/2024,,,  
,201438806358,8/14/2014,Ucc-1,NVA Greenbrier Veterinary Management Inc,Bank of America NA,Expired: 8/14/2024,,,  
,201438806358,4/18/2019,Ucc-3 Cont,NVA Greenbrier Veterinary Management Inc,Bank of America NA,Expired: 8/14/2024,,,  
,201438806358,2/20/2020,Ucc-3 Term,NVA Greenbrier Veterinary Management Inc,Bank of America NA,Expired: 8/14/2024,,,  
,201438814950,9/24/2014,Ucc-1,Seneca Industries Inc,Bank of America,Expired: 9/24/2024,,,  
,201438814950,4/12/2019,Ucc-3 Cont,Seneca Industries Inc,Bank of America,Expired: 9/24/2024,,,  
,201438814950,8/25/2022,Ucc-3 Term,Seneca Industries Inc,Bank of America,Expired: 9/24/2024,,,  
,2014E010300002,1/3/2014,Ucc-1,"JENNIFER HAMILTON, DDS, MS, INC.","Bank of America, N.A",Active,,,  
,2014E010300002,1/7/2014,Ucc-3 Amend,"JENNIFER HAMILTON, DDS, MS, INC.",Bank of America NA,Active,,,  
,2014E010300002,7/11/2018,Ucc-3 Cont,"JENNIFER HAMILTON, DDS, MS, INC.",Bank of America NA,Active,,,  
,2014E010300002,7/10/2023,Ucc-3 Cont,"JENNIFER HAMILTON, DDS, MS, INC.",Bank of America NA,Active,,,  
,2014E092900010,9/29/2014,Ucc-1,"Fox, Christy Kenna","Bank of America, N.A",Expired: 9/29/2024,,,  
,2014E092900010,11/6/2014,Ucc-3 Amend,"Christy Kenna Fox DDS Inc, Fox Christy Kenna",Bank of America NA,Expired: 9/29/2024,,,  
,2014E092900010,4/4/2019,Ucc-3 Cont,"Christy Kenna Fox DDS Inc, Fox Christy Kenna",Bank of America NA,Expired: 9/29/2024,,,  
,2014E092900010,2/25/2021,Ucc-3 Term,"Fox Christy Kenna, Christy Kenna Fox DDS Inc",Bank of America NA,Expired: 9/29/2024,,,  
,2014E093000018,9/30/2014,Ucc-1,Dean C Paxton DDS Inc,Bank of America,Active,,,  
,2014E093000018,4/9/2019,Ucc-3 Cont,Dean C Paxton DDS Inc,Bank of America,Active,,,  
,2014E093000018,4/4/2024,Ucc-3 Cont,Dean C Paxton DDS Inc,Bank of America,Active,,,  
,2014E123000012,12/30/2014,Ucc-1,"Jonathan R Abraham DDS, Jonathan R Abraham",Bank of America,Expired: 12/30/2024,,,  
,2014E123000012,7/6/2018,Ucc-3 Amend,"ABRAHAM, JONATHAN",Bank of America,Expired: 12/30/2024,,,  
,2014E123000012,7/15/2019,Ucc-3 Cont,"ABRAHAM, JONATHAN",Bank of America,Expired: 12/30/2024,,,  
,2014E123000012,2/4/2021,Ucc-3 Term,"ABRAHAM, JONATHAN",Bank of America,Expired: 12/30/2024,,,  
,2015E011400099,1/14/2015,Ucc-1,"McVey, Dean","High Choice Feeders, LLC, Bank of America",Expired: 1/14/2025,,,  
,2015E011400099,8/16/2019,Ucc-3 Cont,"McVey, Dean","High Choice Feeders, LLC, Bank of America",Expired: 1/14/2025,,,  
,2015E012300028,1/23/2015,Ucc-1,Katherine L Kilcollin DDS PLLC,Bank of America,Expired: 1/23/2025,,,  
,2015E012300028,8/9/2019,Ucc-3 Cont,Katherine L Kilcollin DDS PLLC,Bank of America,Expired: 1/23/2025,,,  
,2015E012300028,3/31/2020,Ucc-3 Term,Katherine L Kilcollin DDS PLLC,Bank of America,Expired: 1/23/2025,,,  
,2015E021300065,2/13/2015,Ucc-1,"Beckley Treatment Center, LLC","Bank of America, N.A.",Expired: 2/13/2025,,,  
,2015E021300065,9/16/2019,Ucc-3 Cont,"Beckley Treatment Center, LLC","Bank of America, N.A.",Expired: 2/13/2025,,,  
,2015E021300065,4/21/2021,Ucc-3 Term,"Beckley Treatment Center, LLC","Bank of America, N.A.",Expired: 2/13/2025,,,  
,2015E021300066,2/13/2015,Ucc-1,"Charleston Treatment Center, LLC","Bank of America, N.A.",Expired: 2/13/2025,,,  
,2015E021300066,9/16/2019,Ucc-3 Cont,"Charleston Treatment Center, LLC","Bank of America, N.A.",Expired: 2/13/2025,,,  
,2015E021300066,4/21/2021,Ucc-3 Term,"Charleston Treatment Center, LLC","Bank of America, N.A.",Expired: 2/13/2025,,,  
,2015E022700056,2/27/2015,Ucc-1,Christy Kenna Fox DDS Inc,Bank of America,Expired: 2/27/2025,,,  
,2015E022700056,9/4/2019,Ucc-3 Cont,Christy Kenna Fox DDS Inc,Bank of America,Expired: 2/27/2025,,,  
,2015E022700056,2/25/2021,Ucc-3 Term,Christy Kenna Fox DDS Inc,Bank of America,Expired: 2/27/2025,,,  
,2015E101900026,10/19/2015,Ucc-1,Century Properties XII Limited Partnership,"PennyMac Loan Services, LLC",Active,,,  
,2015E101900026,2/10/2016,Ucc-3 Assign,Century Properties XII Limited Partnership,"PennyMac Corp., PennyMac Loan Services, LLC",Active,,,  
,2015E101900026,3/16/2017,Ucc-3 Assign,Century Properties XII Limited Partnership,"PennyMac Loan Services, LLC, PennyMac Corp., BANK OF AMERICA, N.A.",Active,,,  
,2015E101900026,3/16/2017,Ucc-3 Assign,Century Properties XII Limited Partnership,"PennyMac Loan Services, LLC, WILMINGTON TRUST, NATIONAL ASSOCIATION, AS TRUSTEE FOR MORGAN STANLEY BANK OF AMERICA MERRILL LYNCH TRUST 2016-C30, COMMERCIAL MORTGAGE PASS-THROUGH CERTIFICATES, SERIES 2016-C30, BANK OF AMERICA, N.A., PennyMac Corp.",Active,,,  
,2015E101900026,4/23/2020,Ucc-3 Cont,Century Properties XII Limited Partnership,"PennyMac Loan Services, LLC, BANK OF AMERICA, N.A., WILMINGTON TRUST, NATIONAL ASSOCIATION, AS TRUSTEE FOR MORGAN STANLEY BANK OF AMERICA MERRILL LYNCH TRUST 2016-C30, COMMERCIAL MORTGAGE PASS-THROUGH CERTIFICATES, SERIES 2016-C30, PennyMac Corp.",Active,,,  
,2015E101900026,11/9/2020,Ucc-3 Term,Century Properties XII Limited Partnership,"BANK OF AMERICA, N.A., PennyMac Loan Services, LLC, PennyMac Corp., WILMINGTON TRUST, NATIONAL ASSOCIATION, AS TRUSTEE FOR MORGAN STANLEY BANK OF AMERICA MERRILL LYNCH TRUST 2016-C30, COMMERCIAL MORTGAGE PASS-THROUGH CERTIFICATES, SERIES 2016-C30",Active,,,  
,2015E101900052,10/19/2015,Ucc-1,"INTER MOUNTAIN CABLE, INC.","BANK OF AMERICA, N.A.",Active,,,  
,2015E101900053,10/19/2015,Ucc-1,"Mikrotec CATV, LLC","BANK OF AMERICA, N.A.",Active,,,  
,2015E102600001,10/26/2015,Ucc-1,"ASSUREDPARTNERS OF WEST VIRGINIA, LLC","Bank Of America, N.A., as Collateral Agent",Active,,,  
,2015E102600001,5/12/2020,Ucc-3 Cont,"ASSUREDPARTNERS OF WEST VIRGINIA, LLC","Bank Of America, N.A., as Collateral Agent",Active,,,  
,2015E102600001,5/14/2025,Ucc-3 Cont,"ASSUREDPARTNERS OF WEST VIRGINIA, LLC","Bank Of America, N.A., as Collateral Agent",Active,,,  
,2015E120200017,12/2/2015,Ucc-1,Optima Belle LLC,"Bank of America, N.A.",Active,,,  
,2015E120200017,6/10/2020,Ucc-3 Cont,Optima Belle LLC,"Bank of America, N.A.",Active,,,  
,2015E120200017,6/11/2025,Ucc-3 Cont,Optima Belle LLC,"Bank of America, N.A.",Active,,,  
,2016E020100028,2/1/2016,Ucc-1,Moses Automotive Inc,"Bank of America, N.A.",Active,,,  
,2016E020100028,8/9/2020,Ucc-3 Cont,Moses Automotive Inc,"Bank of America, N.A.",Active,,,  
,2016E020100028,5/28/2021,Ucc-3 Term,Moses Automotive Inc,"Bank of America, N.A.",Active,,,  
,2016E020100029,2/1/2016,Ucc-1,"Moses Cadillac-Buick-GMC-Truck, Inc.","Bank of America, N.A.",Active,,,  
,2016E020100029,2/26/2016,Ucc-3 Amend,"Moses Cadillac-Buick-GMC-Truck, Inc.","Bank of America, N.A.",Active,,,  
,2016E020100029,8/9/2020,Ucc-3 Cont,"Moses Cadillac-Buick-GMC-Truck, Inc.","Bank of America, N.A.",Active,,,  
,2016E020100029,5/28/2021,Ucc-3 Term,"Moses Cadillac-Buick-GMC-Truck, Inc.","Bank of America, N.A.",Active,,,  
,2016E020100030,2/1/2016,Ucc-1,"Moses Motors, LLC","Bank of America, N.A.",Active,,,  
,2016E020100030,8/9/2020,Ucc-3 Cont,"Moses Motors, LLC","Bank of America, N.A.",Active,,,  
,2016E020500013,2/5/2016,Ucc-1,Moses Nissan LLC,"Bank of America, N.A.",Active,,,  
,2016E020500013,8/11/2020,Ucc-3 Cont,Moses Nissan LLC,"Bank of America, N.A.",Active,,,  
,2016E020500013,5/28/2021,Ucc-3 Term,Moses Nissan LLC,"Bank of America, N.A.",Active,,,  
,2016E020500014,2/5/2016,Ucc-1,"Moses Chevrolet, LLC","Bank of America, N.A.",Active,,,  
,2016E020500014,8/11/2020,Ucc-3 Cont,"Moses Chevrolet, LLC","Bank of America, N.A.",Active,,,  
,2016E020500014,5/28/2021,Ucc-3 Term,"Moses Chevrolet, LLC","Bank of America, N.A.",Active,,,  
,2016E030100020,3/1/2016,Ucc-1,AKKARY CENTER FOR WEIGHT MANAGEMENT & SURGICAL SERVICES PLLC,"BANK OF AMERICA, N.A.",Active,,,  
,2016E030100020,9/10/2020,Ucc-3 Cont,AKKARY CENTER FOR WEIGHT MANAGEMENT & SURGICAL SERVICES PLLC,"BANK OF AMERICA, N.A.",Active,,,  
,2016E030100020,3/12/2025,Ucc-3 Amend,AKKARY COSMETIC SURGERY & MEDSPA PLLC,"BANK OF AMERICA, N.A.",Active,,,  
,2016E030400017,3/4/2016,Ucc-1,"Moses Enterprises, LLC","BANK OF AMERICA, N.A.",Active,,,  
,2016E030400017,9/9/2020,Ucc-3 Cont,"Moses Enterprises, LLC","BANK OF AMERICA, N.A.",Active,,,  
,2016E030400017,5/28/2021,Ucc-3 Term,"Moses Enterprises, LLC","BANK OF AMERICA, N.A.",Active,,,  
,2016E030400019,3/4/2016,Ucc-1,"MOSES AUTOMOTIVE NETWORK, INC.","BANK OF AMERICA, N.A.",Active,,,  
,2016E030400019,9/8/2020,Ucc-3 Cont,"MOSES AUTOMOTIVE NETWORK, INC.","BANK OF AMERICA, N.A.",Active,,,  
,2016E030400019,5/28/2021,Ucc-3 Term,"MOSES AUTOMOTIVE NETWORK, INC.","BANK OF AMERICA, N.A.",Active,,,  
,2016E031800011,3/18/2016,Ucc-1,"Moses SC Properties, LLC",Bank of American,Active,,,  
,2016E031800011,9/21/2020,Ucc-3 Cont,"Moses SC Properties, LLC",Bank of American,Active,,,  
,2016E031800011,12/7/2020,Ucc-3 Term,"Moses SC Properties, LLC",Bank of American,Active,,,  
,2016E080200034,8/2/2016,Ucc-1,"CKB MANAGEMENT, LLC","Bank of America, N.A.",Active,,,  
,2016E080200034,2/16/2021,Ucc-3 Cont,"CKB MANAGEMENT, LLC","Bank of America, N.A.",Active,,,  
,2016E080200035,8/2/2016,Ucc-1,"BLK MANAGEMENT, LLC","Bank of America, N.A.",Active,,,  
,2016E080200035,2/12/2021,Ucc-3 Cont,"BLK MANAGEMENT, LLC","Bank of America, N.A.",Active,,,  
,2016E121900072,12/19/2016,Ucc-1,"East Kentucky Network, LLC","Bank of America, N.A., Bank of America Corporation",Active,,,  
,2016E121900072,6/14/2022,Ucc-3 Term,"East Kentucky Network, LLC","Bank of America Corporation, Bank of America, N.A.",Active,,,  
,2016E122000042,12/20/2016,Ucc-1,"Wine, Norman","Bank of America, High Choice Feeders, LLC",Active,,,  
,2016E122000042,7/30/2021,Ucc-3 Cont,"Wine, Norman","Bank of America, High Choice Feeders, LLC",Active,,,  
,2017E011900035,1/19/2017,Ucc-1,"PNGI Charles Town Gaming, LLC","Bank of America, N.A., as Collateral Agent",Active,,,  
